id,sales_daily
1808011,166.13549
1808021,155.02210
1808031,159.57534
1808041,161.58524
1808051,198.08809
1808061,72.31228
1808071,172.02853
1808081,137.16109
1808091,138.40985
1808101,144.27040
1808111,180.95967
1808121,150.57260
1808131,80.27514
1808141,161.75777
1808151,111.76134
1808161,126.03431
1808171,174.46729
1808181,121.50648
1808191,160.32838
1808201,88.83231
1808211,156.49835
1808221,137.48215
1808231,146.20069
1808241,161.17842
1808251,121.67852
1808261,175.29635
1808271,60.39042
1808281,109.86227
1808291,140.11483
1808301,117.70581
1808311,110.48425
1809011,134.90192
1809021,148.15324
1809031,55.22213
1809041,122.21520
1809051,128.68051
1809061,86.99856
1809071,144.56318
1809081,129.92807
1809091,113.45197
1809101,83.95486
1809111,148.17358
1809121,80.75640
1809131,103.41961
1809141,124.52892
1809151,177.09512
1809161,237.24330
1809171,82.01644
1809181,135.44304
1809191,127.00700
1809201,99.17927
1809211,134.42759
1809221,175.90690
1809231,179.92168
1809241,101.79328
1809251,129.70911
1809261,151.54184
1809271,116.37948
1809281,146.16752
1809291,112.98522
1809301,161.77126
1810011,60.98248
1810021,179.55445
1810031,66.35548
1810041,125.99181
1810051,146.08188
1810061,143.09874
1810071,167.83160
1810081,86.95283
1810091,191.42966
1810101,121.01771
1810111,114.73415
1810121,107.92171
1810131,118.29246
1810141,108.71293
1810151,67.74301
1810161,108.12961
1810171,77.24297
1810181,107.71645
1810191,102.01709
1810201,117.63734
1810211,113.57912
1810221,102.27185
1810231,0.00000
1810241,101.98551
1810251,112.86810
1810261,121.90230
1810271,176.84444
1810281,111.91878
1810291,66.14300
1810301,203.76162
1811011,159.90956
1811021,121.44040
1811031,117.32607
1811041,133.79515
1811051,79.01667
1811061,111.22470
1811071,83.17790
1811081,79.25578
1811091,120.47381
1811101,114.10693
1811111,119.21485
1811121,81.70690
1811131,146.46562
1811141,91.09636
1811151,107.45589
1811161,125.49889
1811171,141.61620
1811181,89.67610
1811191,121.37334
1811201,100.73249
1811211,90.51748
1811221,84.72489
1811231,86.62357
1811241,102.70496
1811251,100.89464
1811261,56.18396
1811271,108.48879
1811281,82.64501
1811291,70.89336
1811301,151.85107
1812011,81.76348
1812021,127.08252
1812031,77.13763
1812041,132.40551
1812051,98.68657
1812061,87.21688
1812071,121.02293
1812081,90.72322
1812091,109.56670
1812101,46.10344
1812111,64.11149
1812121,104.18889
1812131,71.08468
1812141,147.58557
1812151,107.05531
1812161,111.76449
1812171,54.21084
1812181,132.34330
1812191,114.95422
1812201,95.05752
1812211,123.51095
1812221,132.34053
1812231,216.98601
1812241,168.22789
1812271,104.58248
1812281,108.20933
1812291,120.68119
1812301,162.15051
1812311,162.98602
1901021,154.78637
1901031,80.17113
1901041,136.59162
1901051,91.93402
1901061,73.84952
1901071,87.92061
1901081,118.33972
1901091,88.89500
1901101,92.16322
1901111,126.21997
1901121,116.26197
1901131,109.62259
1901141,49.00056
1901151,108.80063
1901161,116.40783
1901171,99.92877
1901181,111.78852
1901191,121.02825
1901201,115.69088
1901211,86.98244
1901221,137.93233
1901231,101.74398
1901241,115.46475
1901251,103.26710
1901261,98.05568
1901271,130.94504
1901281,83.01804
1901291,109.74430
1901301,117.05265
